app_name,run_time,job_id,runtime
AMG2023,2025-01-16 02:09:02,2935464,383.685645
AMG2023,2025-01-16 02:16:09,2936308,388.785609
AMG2023,2025-01-16 02:21:00,2937475,380.440076
AMG2023,2025-01-16 09:29:19,2938641,389.535735
AMG2023,2025-01-16 16:08:04,2941272,397.324159
AMG2023,2025-01-17 02:21:10,2942751,385.990727
AMG2023,2025-01-17 08:43:37,2944179,387.838772
AMG2023,2025-01-17 16:20:54,2945855,394.526724
AMG2023,2025-01-18 00:04:15,2946973,390.640212
AMG2023,2025-01-18 10:04:10,2947994,394.303732
AMG2023,2025-01-18 16:17:03,2949019,395.182747
AMG2023,2025-01-19 01:12:04,2949994,393.910133
AMG2023,2025-01-19 08:02:19,2950847,390.079067
AMG2023,2025-01-19 20:09:49,2951856,387.848494
AMG2023,2025-01-20 00:14:25,2953369,402.102246
AMG2023,2025-01-20 09:03:33,2954275,396.103591
AMG2023,2025-01-20 16:42:08,2955914,385.55279
AMG2023,2025-01-21 00:18:01,2957012,388.556077
AMG2023,2025-01-21 08:57:42,2957573,395.567988
AMG2023,2025-01-21 16:36:59,2959416,397.105191
AMG2023,2025-01-22 01:10:25,2961932,387.901218
AMG2023,2025-01-22 08:54:03,2963016,394.926038
AMG2023,2025-01-22 17:25:18,2964790,390.242693
AMG2023,2025-01-23 00:11:43,2965733,395.81215
AMG2023,2025-01-23 08:02:33,2966303,392.990193
AMG2023,2025-01-23 17:39:51,2967876,392.18417
AMG2023,2025-01-24 03:00:39,2969655,390.241268
AMG2023,2025-01-24 09:01:09,2970638,393.857589
AMG2023,2025-01-24 17:32:23,2972309,395.317249
AMG2023,2025-02-05 13:32:28,3004092,391.88088
AMG2023,2025-02-06 13:36:50,3018781,384.062034
AMG2023,2025-02-07 15:08:28,3022801,384.705091
AMG2023,2025-02-08 12:10:39,3024942,394.613386
AMG2023,2025-02-09 13:38:34,3026993,396.640041
AMG2023,2025-02-10 13:22:34,3029365,385.258809
AMG2023,2025-02-20 12:48:40,3074238,381.048703
AMG2023,2025-02-21 12:01:48,3079114,386.933168
AMG2023,2025-02-22 12:33:46,3082784,377.447624
AMG2023,2025-02-23 12:21:05,3085632,382.897693
AMG2023,2025-02-24 12:01:46,3088312,387.316539
AMG2023,2025-02-25 00:53:55,3090510,380.218729
AMG2023,2025-02-25 09:33:03,3092052,384.365531
AMG2023,2025-02-25 12:09:50,3092951,382.813178
AMG2023,2025-02-26 12:28:37,3098435,382.33106
AMG2023,2025-02-27 12:18:26,3103786,380.924873
AMG2023,2025-02-27 17:40:27,3106744,385.572919
AMG2023,2025-02-28 07:14:01,3107732,387.740909
AMG2023,2025-02-28 07:28:41,3108874,378.903132
AMG2023,2025-02-28 15:02:48,3110188,380.106752
AMG2023,2025-02-28 23:45:53,3111509,379.033157
AMG2023,2025-03-01 09:18:40,3111968,377.6979
AMG2023,2025-03-01 15:56:52,3112832,373.054845
AMG2023,2025-03-01 23:58:25,3113748,385.20571
AMG2023,2025-03-02 07:13:26,3113982,386.247881
AMG2023,2025-03-02 15:02:32,3114817,377.514227
AMG2023,2025-03-02 23:06:03,3115487,383.284512
AMG2023,2025-03-03 08:22:35,3116057,378.884448
AMG2023,2025-03-03 15:00:56,3117517,379.493448
AMG2023,2025-03-04 00:18:53,3118893,379.353457
AMG2023,2025-03-04 07:24:17,3119606,384.234041
AMG2023,2025-03-04 15:05:23,3121330,380.573902
AMG2023,2025-03-05 01:00:11,3123054,372.827911
AMG2023,2025-03-05 07:03:17,3123548,389.66352
AMG2023,2025-03-05 15:49:09,3125245,386.742674
AMG2023,2025-03-05 23:28:51,3126537,385.868694
AMG2023,2025-03-06 07:02:38,3126980,385.079467
AMG2023,2025-03-06 16:57:41,3128809,379.495362
AMG2023,2025-03-06 23:02:25,3130272,379.96867
AMG2023,2025-03-07 08:09:25,3131106,382.069086
AMG2023,2025-03-07 15:05:27,3132952,385.436363
AMG2023,2025-03-07 23:20:16,3137176,383.35562
AMG2023,2025-03-08 07:02:24,3141837,382.210289
AMG2023,2025-03-08 15:02:17,3147141,384.655309
AMG2023,2025-03-08 23:02:16,3152213,388.394872
AMG2023,2025-03-09 07:02:03,3156669,383.833449
AMG2023,2025-03-09 15:25:09,3161874,386.437901
AMG2023,2025-03-09 23:27:23,3167313,386.506481
AMG2023,2025-03-10 07:24:41,3171473,382.427745
AMG2023,2025-03-10 15:18:14,3174563,382.866747
AMG2023,2025-03-10 23:26:57,3176708,380.491361
AMG2023,2025-03-11 07:23:41,3178907,377.690978
AMG2023,2025-03-11 15:02:37,3182019,378.85503
AMG2023,2025-03-11 23:30:27,3184630,383.076883
AMG2023,2025-03-12 09:26:21,3185334,373.146772
